Date,Open,High,Low,Close Close price adjusted for splits.,Adj Close Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
"Jan 3, 2025",52800.00,55100.00,52800.00,54400.00,54400.00,19318046
"Jan 2, 2025",52700.00,53600.00,52300.00,53400.00,53400.00,16630538
"Dec 30, 2024",53300.00,54000.00,53100.00,53200.00,53200.00,12624702
"Dec 27, 2024",53500.00,54100.00,53200.00,53700.00,53700.00,10747196
"Dec 26, 2024",54500.00,54600.00,53500.00,53600.00,53600.00,10517075
"Dec 24, 2024",53700.00,54500.00,53600.00,54400.00,54400.00,11634677
"Dec 23, 2024",53400.00,54000.00,53300.00,53500.00,53500.00,13672650
"Dec 20, 2024",52700.00,53100.00,51900.00,53000.00,53000.00,24674774
"Dec 19, 2024",53500.00,53800.00,53100.00,53100.00,53100.00,22481925
"Dec 18, 2024",54100.00,55400.00,54000.00,54900.00,54900.00,13698937
"Dec 17, 2024",54700.00,55200.00,54000.00,54200.00,54200.00,20215230
"Dec 16, 2024",56300.00,56600.00,55200.00,55600.00,55600.00,15277277
"Dec 13, 2024",55800.00,56300.00,55500.00,56100.00,56100.00,15908823
"Dec 12, 2024",54000.00,56500.00,53900.00,55900.00,55900.00,33476698
"Dec 11, 2024",53600.00,54200.00,53400.00,54000.00,54000.00,14565947
"Dec 10, 2024",54500.00,54500.00,53700.00,54000.00,54000.00,20783970
"Dec 9, 2024",53500.00,54600.00,53200.00,53400.00,53400.00,26227680
"Dec 6, 2024",53900.00,54400.00,52700.00,54100.00,54100.00,22861874
"Dec 5, 2024",53200.00,54400.00,53200.00,53700.00,53700.00,23588277
"Dec 4, 2024",52000.00,53400.00,52000.00,53100.00,53100.00,29004766
"Dec 3, 2024",53100.00,54400.00,53100.00,53600.00,53600.00,23374603
"Dec 2, 2024",54300.00,54400.00,53100.00,53600.00,53600.00,22044867
"Nov 29, 2024",55100.00,55300.00,53800.00,54200.00,54200.00,24513531
"Nov 28, 2024",56000.00,56400.00,55200.00,55500.00,55500.00,20001134
"Nov 27, 2024",57700.00,57800.00,56000.00,56300.00,56300.00,21808387
"Nov 26, 2024",57900.00,58900.00,57500.00,58300.00,58300.00,23209405
"Nov 25, 2024",57400.00,57900.00,56700.00,57900.00,57900.00,36237325
"Nov 22, 2024",56000.00,56700.00,55900.00,56000.00,56000.00,15281543
"Nov 21, 2024",54900.00,56900.00,54700.00,56400.00,56400.00,19096850
"Nov 20, 2024",56100.00,56500.00,54800.00,55300.00,55300.00,20864667
"Nov 19, 2024",56500.00,57500.00,55900.00,56300.00,56300.00,31539632
"Nov 18, 2024",57000.00,57500.00,55900.00,56700.00,56700.00,48095234
"Nov 15, 2024",50300.00,54200.00,50300.00,53500.00,53500.00,46774485
"Nov 14, 2024",50200.00,51800.00,49900.00,49900.00,49900.00,48510715
"Nov 13, 2024",52000.00,53000.00,50500.00,50600.00,50600.00,52527995
"Nov 12, 2024",54600.00,54600.00,53000.00,53000.00,53000.00,37962881
"Nov 11, 2024",56700.00,56800.00,55000.00,55000.00,55000.00,29811326
"Nov 8, 2024",58000.00,58300.00,57000.00,57000.00,57000.00,13877396
"Nov 7, 2024",56900.00,58100.00,56800.00,57300.00,57300.00,17043102
"Nov 6, 2024",57600.00,58000.00,56300.00,57300.00,57300.00,22092218
"Nov 5, 2024",57800.00,58100.00,57200.00,57600.00,57600.00,17484474
"Nov 4, 2024",58600.00,59400.00,58400.00,58700.00,58700.00,15586947
"Nov 1, 2024",59000.00,59600.00,58100.00,58300.00,58300.00,19083180
"Oct 31, 2024",58500.00,61200.00,58300.00,59200.00,59200.00,35809196
"Oct 30, 2024",59100.00,59800.00,58600.00,59100.00,59100.00,19838511
"Oct 29, 2024",58000.00,59600.00,57300.00,59600.00,59600.00,28369314
"Oct 28, 2024",55700.00,58500.00,55700.00,58100.00,58100.00,27775009
"Oct 25, 2024",56000.00,56900.00,55800.00,55900.00,55900.00,25829315
"Oct 24, 2024",58200.00,58500.00,56600.00,56600.00,56600.00,31499922
"Oct 23, 2024",57500.00,60000.00,57100.00,59100.00,59100.00,27300780
"Oct 22, 2024",58800.00,58900.00,57700.00,57700.00,57700.00,27582527
"Oct 21, 2024",59000.00,59600.00,58500.00,59000.00,59000.00,18514905
"Oct 18, 2024",59900.00,60100.00,59100.00,59200.00,59200.00,14420260
"Oct 17, 2024",59400.00,60100.00,59100.00,59700.00,59700.00,23372873
"Oct 16, 2024",59400.00,60000.00,59200.00,59500.00,59500.00,23303268
"Oct 15, 2024",61100.00,61400.00,60100.00,61000.00,61000.00,22715239
"Oct 14, 2024",59500.00,61200.00,59400.00,59300.00,59300.00,20886249
"Oct 11, 2024",59100.00,60100.00,59000.00,59300.00,59300.00,29623969
"Oct 10, 2024",60100.00,60200.00,58900.00,58900.00,58900.00,45262214
"Oct 8, 2024",60000.00,61000.00,59900.00,60300.00,60300.00,27411786
"Oct 7, 2024",60200.00,61900.00,59500.00,61000.00,61000.00,35066533
"Oct 4, 2024",61000.00,61700.00,60500.00,60600.00,60600.00,24247578
"Oct 2, 2024",60500.00,61900.00,59900.00,61300.00,61300.00,28473536
"Sep 30, 2024",64200.00,64300.00,61500.00,61500.00,61500.00,32694163
"Sep 27, 2024",361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend
"Sep 27, 2024",64700.00,65400.00,64200.00,64200.00,64200.00,28433030
"Sep 26, 2024",63900.00,64900.00,63700.00,64700.00,64339.00,37566015
"Sep 25, 2024",63800.00,64200.00,62200.00,62200.00,61852.95,28652438
"Sep 24, 2024",62800.00,63400.00,62400.00,63200.00,62847.37,26957500
"Sep 23, 2024",62300.00,63500.00,62200.00,62600.00,62250.72,28542376
"Sep 20, 2024",63800.00,64700.00,63000.00,63000.00,62648.48,32746056
"Sep 19, 2024",64000.00,64400.00,62200.00,63100.00,62747.93,49402713
"Sep 13, 2024",65000.00,65500.00,64300.00,64400.00,64040.68,25045135
"Sep 12, 2024",66000.00,66600.00,65200.00,66300.00,65930.07,35884106
"Sep 11, 2024",65100.00,65500.00,64200.00,64900.00,64537.88,35809707
"Sep 10, 2024",67000.00,67300.00,66000.00,66200.00,65830.63,30651376
"Sep 9, 2024",66900.00,68200.00,66600.00,67500.00,67123.38,23263298
"Sep 6, 2024",69100.00,69700.00,68000.00,68900.00,68515.56,19022299
"Sep 5, 2024",70100.00,71200.00,69000.00,69000.00,68615.01,25686769
"Sep 4, 2024",69800.00,71100.00,69800.00,70000.00,69609.43,27366563
"Sep 3, 2024",74100.00,74300.00,72500.00,72500.00,72095.48,16314599
"Sep 2, 2024",74500.00,74700.00,73500.00,74400.00,73984.88,12641376
"Aug 30, 2024",74400.00,75000.00,74100.00,74300.00,73885.44,16358520
"Aug 29, 2024",73600.00,74700.00,73500.00,74000.00,73587.11,16884479
"Aug 28, 2024",75800.00,76400.00,75400.00,76400.00,75973.72,9794514
"Aug 27, 2024",75700.00,76500.00,75600.00,75800.00,75377.07,11130145
"Aug 26, 2024",78100.00,78200.00,76000.00,76100.00,75675.39,15655938
"Aug 23, 2024",77700.00,78400.00,77500.00,77700.00,77266.47,9420306
"Aug 22, 2024",78700.00,78900.00,77800.00,78300.00,77863.12,8149101
"Aug 21, 2024",77900.00,78600.00,77800.00,78300.00,77863.12,7805598
"Aug 20, 2024",79500.00,79800.00,78700.00,78900.00,78459.77,10683836
"Aug 19, 2024",80100.00,80100.00,78000.00,78300.00,77863.12,14146565
"Aug 16, 2024",79400.00,80200.00,78700.00,80200.00,79752.52,22061478
"Aug 14, 2024",77400.00,77800.00,77000.00,77200.00,76769.26,13246168
"Aug 13, 2024",76500.00,76600.00,75500.00,76100.00,75675.39,10716261
"Aug 12, 2024",75200.00,75900.00,74800.00,75500.00,75078.74,9839259
"Aug 9, 2024",75700.00,75800.00,74200.00,74700.00,74283.20,16388222
"Aug 8, 2024",73200.00,73900.00,72500.00,73400.00,72990.46,28414729
"Aug 7, 2024",73000.00,76000.00,72800.00,74700.00,74283.20,32710428
"Aug 6, 2024",74900.00,75300.00,72300.00,72500.00,72095.48,47295226
"Aug 5, 2024",76700.00,76900.00,70200.00,71400.00,71001.62,54608790
"Aug 2, 2024",81000.00,81400.00,79500.00,79600.00,79155.87,25800275
"Aug 1, 2024",86000.00,86100.00,83100.00,83100.00,82636.34,20900338
"Jul 31, 2024",81200.00,83900.00,80900.00,83900.00,83431.88,20744323
"Jul 30, 2024",80400.00,81000.00,80000.00,81000.00,80548.05,13169636
"Jul 29, 2024",81600.00,82000.00,81100.00,81200.00,80746.94,12797136
"Jul 26, 2024",80700.00,81300.00,80400.00,80900.00,80448.61,14508334
"Jul 25, 2024",80400.00,81000.00,80100.00,80400.00,79951.40,20323811
"Jul 24, 2024",82900.00,83300.00,81900.00,82000.00,81542.48,16939083
"Jul 23, 2024",84200.00,84700.00,83400.00,83900.00,83431.88,15766389
"Jul 22, 2024",84400.00,84900.00,82600.00,83000.00,82536.89,18987560
"Jul 19, 2024",85600.00,86100.00,84100.00,84400.00,83929.09,18569122
"Jul 18, 2024",83800.00,86900.00,83800.00,86900.00,86415.13,24721790
"Jul 17, 2024",87100.00,88000.00,86400.00,86700.00,86216.25,18186490
"Jul 16, 2024",86900.00,88000.00,86700.00,87700.00,87210.67,16166688
"Jul 15, 2024",84700.00,87300.00,84100.00,86700.00,86216.25,25193080
"Jul 12, 2024",85900.00,86100.00,84100.00,84400.00,83929.09,26344386
"Jul 11, 2024",88500.00,88800.00,86700.00,87600.00,87111.23,24677608
"Jul 10, 2024",87600.00,88000.00,87100.00,87800.00,87310.11,17813847
"Jul 9, 2024",87800.00,88200.00,86900.00,87800.00,87310.11,21336201
"Jul 8, 2024",87900.00,88600.00,86900.00,87400.00,86912.34,24035809
"Jul 5, 2024",85600.00,87100.00,85200.00,87100.00,86614.02,45791193
"Jul 4, 2024",82900.00,84700.00,82400.00,84600.00,84127.97,43857229
"Jul 3, 2024",82300.00,82300.00,81000.00,81800.00,81343.59,11440328
"Jul 2, 2024",82500.00,82600.00,81500.00,81800.00,81343.59,14471904
"Jul 1, 2024",81500.00,82100.00,81300.00,81800.00,81343.59,11317202
"Jun 28, 2024",81900.00,81900.00,80800.00,81500.00,81045.27,9455929
"Jun 27, 2024",361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend
"Jun 27, 2024",81300.00,81600.00,80500.00,81600.00,81144.70,11739720
"Jun 26, 2024",80100.00,81400.00,79900.00,81300.00,80487.39,17783242
"Jun 25, 2024",80600.00,81800.00,80100.00,80800.00,79992.39,19088458
"Jun 24, 2024",79700.00,80900.00,79500.00,80600.00,79794.39,15454227
"Jun 21, 2024",80700.00,80800.00,80000.00,80000.00,79200.39,17907523
"Jun 20, 2024",81500.00,82200.00,81200.00,81600.00,80784.39,20288913
"Jun 19, 2024",81100.00,82500.00,80500.00,81200.00,80388.39,24168863
"Jun 18, 2024",78700.00,80200.00,78600.00,79800.00,79002.38,18207598
"Jun 17, 2024",79200.00,79500.00,78000.00,78100.00,77319.38,16123051
"Jun 14, 2024",79700.00,80500.00,79000.00,79600.00,78804.38,22926612
"Jun 13, 2024",78400.00,79000.00,77800.00,78600.00,77814.38,33763804
"Jun 12, 2024",75300.00,77100.00,75200.00,76500.00,75735.37,19246725
"Jun 11, 2024",75900.00,76000.00,75100.00,75200.00,74448.37,16971175
"Jun 10, 2024",76100.00,76600.00,75600.00,75700.00,74943.37,14598755
"Jun 7, 2024",78400.00,78600.00,77100.00,77300.00,76527.37,21189349
"Jun 5, 2024",78000.00,78000.00,76800.00,77400.00,76626.37,23177968
"Jun 4, 2024",74900.00,76100.00,74900.00,75300.00,74547.36,14098053
"Jun 3, 2024",74400.00,76400.00,74200.00,75700.00,74943.37,15706268
"May 31, 2024",74500.00,74700.00,73500.00,73500.00,72765.35,26198776
"May 30, 2024",74800.00,75200.00,73500.00,73500.00,72765.35,28551273
"May 29, 2024",77700.00,78200.00,75200.00,75200.00,74448.37,30244875
"May 28, 2024",76500.00,78000.00,76200.00,77600.00,76824.38,18539072
"May 27, 2024",75300.00,78200.00,74000.00,77200.00,76428.38,43825202
"May 24, 2024",76800.00,77000.00,75700.00,75900.00,75141.37,27891278
"May 23, 2024",77700.00,79100.00,77100.00,78300.00,77517.38,18728087
"May 22, 2024",78100.00,78700.00,77300.00,77700.00,76923.38,19521506
"May 21, 2024",78500.00,79000.00,78200.00,78400.00,77616.38,13690583
"May 20, 2024",78100.00,79100.00,77900.00,78900.00,78111.38,19456783
"May 17, 2024",78600.00,78800.00,77200.00,77400.00,76626.37,15918201
"May 16, 2024",80200.00,80300.00,78100.00,78200.00,77418.38,20989778
"May 14, 2024",78600.00,78800.00,77900.00,78300.00,77517.38,11763992
"May 13, 2024",79400.00,79900.00,77600.00,78400.00,77616.38,18652344
"May 10, 2024",80400.00,81100.00,78900.00,79200.00,78408.38,16976124
"May 9, 2024",81100.00,81500.00,79700.00,79700.00,78903.38,18759935
"May 8, 2024",80800.00,81400.00,80500.00,81300.00,80487.39,13089576
"May 7, 2024",79600.00,81300.00,79400.00,81300.00,80487.39,26238868
"May 3, 2024",79000.00,79000.00,77500.00,77600.00,76824.38,13151889
"May 2, 2024",77600.00,78600.00,77300.00,78000.00,77220.38,18900640
"Apr 30, 2024",77000.00,78500.00,76600.00,77500.00,76725.38,19007007
"Apr 29, 2024",77400.00,77600.00,76200.00,76700.00,75933.37,14664474
"Apr 26, 2024",77800.00,77900.00,76500.00,76700.00,75933.37,12755629
"Apr 25, 2024",77300.00,77500.00,76300.00,76300.00,75537.37,15549134
"Apr 24, 2024",77500.00,78800.00,77200.00,78600.00,77814.38,22166150
"Apr 23, 2024",76400.00,76800.00,75500.00,75500.00,74745.36,18717699
"Apr 22, 2024",77400.00,77500.00,75100.00,76100.00,75339.37,30469477
"Apr 19, 2024",78300.00,78700.00,76300.00,77600.00,76824.38,31317563
"Apr 18, 2024",78800.00,80100.00,78300.00,79600.00,78804.38,21370190
"Apr 17, 2024",80700.00,80800.00,78900.00,78900.00,78111.38,22611631
"Apr 16, 2024",81200.00,81300.00,79400.00,80000.00,79200.39,31949845
"Apr 15, 2024",82900.00,83200.00,81200.00,82200.00,81378.39,26663772
"Apr 12, 2024",84700.00,84900.00,83200.00,83700.00,82863.41,17061770
"Apr 11, 2024",83200.00,84700.00,82500.00,84100.00,83259.41,25538009
"Apr 9, 2024",84500.00,84900.00,83100.00,83600.00,82764.41,23725956
"Apr 8, 2024",85200.00,86000.00,84500.00,84500.00,83655.41,18953232
"Apr 5, 2024",84500.00,85000.00,83800.00,84500.00,83655.41,18883752
"Apr 4, 2024",85200.00,85500.00,84300.00,85300.00,84447.41,25248934
"Apr 3, 2024",84300.00,85000.00,83500.00,84100.00,83259.41,30493347
"Apr 2, 2024",82900.00,85000.00,82900.00,85000.00,84150.41,37077944
"Apr 1, 2024",83200.00,83300.00,82000.00,82000.00,81180.40,20116513
"Mar 29, 2024",81200.00,82500.00,80900.00,82400.00,81576.40,27126366
"Mar 28, 2024",361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend,361.00 Dividend
"Mar 28, 2024",79400.00,81000.00,79200.00,80800.00,79992.39,25084812
"Mar 27, 2024",79200.00,80000.00,79200.00,79800.00,78644.99,17424595
"Mar 26, 2024",79700.00,80100.00,79200.00,79900.00,78743.54,30551494
"Mar 25, 2024",79600.00,79800.00,77800.00,78200.00,77068.16,18703996
"Mar 22, 2024",79600.00,79900.00,77800.00,78900.00,77758.02,26724761
"Mar 21, 2024",79200.00,79300.00,77700.00,79300.00,78152.22,44569799
"Mar 20, 2024",73700.00,77200.00,73400.00,76900.00,75786.97,50106297
"Mar 19, 2024",72300.00,73000.00,71700.00,72800.00,71746.31,15376066
"Mar 18, 2024",72600.00,73000.00,72500.00,72800.00,71746.31,11520348
"Mar 15, 2024",73400.00,73700.00,72300.00,72300.00,71253.55,22580555
"Mar 14, 2024",74400.00,74500.00,73600.00,74300.00,73224.59,22545539
"Mar 13, 2024",73700.00,74100.00,73500.00,74100.00,73027.49,15243134
"Mar 12, 2024",72600.00,73500.00,72100.00,73300.00,72239.07,13011654
"Mar 11, 2024",72900.00,73100.00,72300.00,72400.00,71352.09,9740504
"Mar 8, 2024",72800.00,73400.00,72600.00,73300.00,72239.07,19271349
"Mar 7, 2024",73100.00,73300.00,72200.00,72200.00,71155.00,14516963
"Mar 6, 2024",73200.00,73500.00,72700.00,72900.00,71844.86,21547905
"Mar 5, 2024",74600.00,74800.00,73700.00,73700.00,72633.28,19505125
"Mar 4, 2024",74300.00,75000.00,74000.00,74900.00,73815.91,23210474
"Feb 29, 2024",72600.00,73400.00,72000.00,73400.00,72337.63,21176403
"Feb 28, 2024",72900.00,73900.00,72800.00,73200.00,72140.52,11795859
"Feb 27, 2024",73100.00,73400.00,72700.00,72900.00,71844.86,13201981
"Feb 26, 2024",72300.00,73200.00,72200.00,72800.00,71746.31,14669352
"Feb 23, 2024",73600.00,74200.00,72900.00,72900.00,71844.86,16225166
"Feb 22, 2024",73800.00,73900.00,72700.00,73100.00,72041.97,15208934
"Feb 21, 2024",73400.00,73700.00,72900.00,73000.00,71943.41,11503495
"Feb 20, 2024",73700.00,73700.00,72800.00,73300.00,72239.07,14681477
"Feb 19, 2024",72800.00,73900.00,72800.00,73800.00,72731.84,12726404
"Feb 16, 2024",73300.00,73400.00,72500.00,72800.00,71746.31,13444781
"Feb 15, 2024",74200.00,74400.00,73000.00,73200.00,72140.52,14120600
"Feb 14, 2024",73700.00,74300.00,73700.00,74000.00,72928.95,12434945
"Feb 13, 2024",74800.00,75200.00,74400.00,75200.00,74111.58,21966745
"Feb 8, 2024",75000.00,75200.00,73600.00,74100.00,73027.49,20810708
"Feb 7, 2024",74600.00,75500.00,74300.00,75000.00,73914.46,16566445
"Feb 6, 2024",74300.00,74700.00,73300.00,74400.00,73323.14,14559254
"Feb 5, 2024",74200.00,74800.00,73500.00,74300.00,73224.59,19026021
"Feb 2, 2024",74000.00,75200.00,73700.00,75200.00,74111.58,14955881
"Feb 1, 2024",73000.00,74200.00,72900.00,73600.00,72534.73,19881033
"Jan 31, 2024",73400.00,74000.00,72500.00,72700.00,71647.76,15703560
"Jan 30, 2024",75000.00,75300.00,73700.00,74300.00,73224.59,12244418
"Jan 29, 2024",73800.00,75200.00,73500.00,74400.00,73323.14,13976521
"Jan 26, 2024",73700.00,74500.00,73300.00,73400.00,72337.63,11160062
"Jan 25, 2024",74200.00,74800.00,73700.00,74100.00,73027.49,11737747
"Jan 24, 2024",75200.00,75200.00,73500.00,74000.00,72928.95,12860661
"Jan 23, 2024",75700.00,75800.00,74300.00,75200.00,74111.58,14786224
"Jan 22, 2024",75900.00,76000.00,75000.00,75100.00,74013.02,19673375
"Jan 19, 2024",73500.00,74700.00,73000.00,74700.00,73618.80,23363427
"Jan 18, 2024",71600.00,72000.00,70700.00,71700.00,70662.23,17853397
"Jan 17, 2024",73100.00,73300.00,71000.00,71000.00,69972.37,22683660
"Jan 16, 2024",73500.00,73700.00,72500.00,72600.00,71549.20,14760415
"Jan 15, 2024",73200.00,74000.00,73200.00,73900.00,72830.39,2957915
"Jan 12, 2024",73000.00,74100.00,72800.00,73100.00,72041.97,13038939
"Jan 11, 2024",72900.00,73600.00,72700.00,73200.00,72140.52,57691266
"Jan 10, 2024",75000.00,75200.00,73200.00,73600.00,72534.73,20259529
"Jan 9, 2024",77400.00,77700.00,74300.00,74700.00,73618.80,26019249
"Jan 8, 2024",77000.00,77500.00,76400.00,76500.00,75392.76,11088724
"Jan 5, 2024",76700.00,77100.00,76400.00,76600.00,75491.30,11304316
"Jan 4, 2024",76100.00,77300.00,76100.00,76600.00,75491.30,15324439
"Jan 3, 2024",78500.00,78800.00,77000.00,77000.00,75885.52,21753644
